.
├── AGENTS.md
├── archive
├── CHANGELOG.md
├── CLAUDE.md
├── CONTACT.md
├── context
│   ├── agents
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.31.57.jpeg
│   │   │   └── profile.md
│   │   ├── R10
│   │   │   ├── images
│   │   │   │   ├── 16c97eec-db21-4e5e-be2d-2b05ac313f03.jpeg
│   │   │   │   ├── 2839f125-782d-4bc3-8be6-e49137b62603.jpeg
│   │   │   │   ├── 28edfbc6-3e6d-4a6f-8049-cd5704cd49f1.jpeg
│   │   │   │   ├── 353c9e76-ce9d-4d6f-8c85-8ad0f68ef0b6.jpeg
│   │   │   │   ├── 4faf97ea-3e4f-43bb-9948-efde5cee3024.jpeg
│   │   │   │   ├── 7d3fce83-5676-4702-a087-7794d7d62047.jpeg
│   │   │   │   ├── 99d08b81-b2cd-4f5c-bd96-500349b2267e.jpeg
│   │   │   │   ├── 9cc5df3b-fb13-48ee-893e-5b5cfb910e2d.jpeg
│   │   │   │   ├── b47cf4b3-e431-4b69-94a7-8938ce0d3cd7.jpeg
│   │   │   │   ├── d26235fc-3eac-4eb8-b17e-a35388846bca.jpeg
│   │   │   │   ├── dbf42976-0b0a-4428-8a32-accf7ab2c5e3.jpeg
│   │   │   │   ├── _DSC1790-HDR.jpg
│   │   │   │   ├── _DSC1799-HDR.jpg
│   │   │   │   ├── _DSC1841-HDR.jpg
│   │   │   │   ├── _DSC1844-HDR.jpg
│   │   │   │   ├── _DSC1847-HDR.jpg
│   │   │   │   ├── _DSC1850-HDR.jpg
│   │   │   │   ├── _DSC1856-HDR.jpg
│   │   │   │   ├── _DSC1859-HDR.jpg
│   │   │   │   ├── _DSC1862-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── photo-09.jpg
│   │   │   │   └── photo-10.jpg
│   │   │   └── profile.md
│   │   ├── R11
│   │   │   ├── images
│   │   │   │   ├── 0d8c4561-6084-4df5-ac5c-27f54c93ff77.jpeg
│   │   │   │   ├── 154f7a31-c702-4335-a59c-e7e1aaa66bd1.jpeg
│   │   │   │   ├── 2542c4d5-03cb-42bf-84e0-fd1c4ca4d48b.jpeg
│   │   │   │   ├── 2fdaca0f-f2b6-4bef-a060-89b39b2f5047.jpeg
│   │   │   │   ├── 3457046e-7ccb-4a0d-989b-59c2e91a3289.jpeg
│   │   │   │   ├── 36c6ddb7-5a5d-4273-806b-4200e43b761f.jpeg
│   │   │   │   ├── 3a07ff24-547c-41c6-bc43-52d64b05fe0b.jpeg
│   │   │   │   ├── 57f8cbd5-821e-46ad-a044-8e52616bdc68.jpeg
│   │   │   │   ├── 6af9af24-56c9-4923-acf2-956ff3a4f443.jpeg
│   │   │   │   ├── 6d6a27f7-d063-47da-9e35-657993905df5.jpeg
│   │   │   │   ├── 8a9cd811-bb91-4941-ac46-a4cfca1eeca5.jpeg
│   │   │   │   ├── 8f2f8be2-0474-4c17-aa2f-703fa4d69bf7.jpeg
│   │   │   │   ├── df267932-da7a-4fb7-b129-a03a84e86b95.jpeg
│   │   │   │   ├── _DSC1877-HDR.jpg
│   │   │   │   ├── _DSC1880-HDR.jpg
│   │   │   │   ├── _DSC1883-HDR.jpg
│   │   │   │   ├── _DSC1886-HDR.jpg
│   │   │   │   ├── _DSC1892-HDR.jpg
│   │   │   │   ├── _DSC1895-HDR.jpg
│   │   │   │   ├── _DSC1898-HDR.jpg
│   │   │   │   ├── _DSC1901-HDR.jpg
│   │   │   │   ├── _DSC1904-HDR.jpg
│   │   │   │   ├── _DSC1910-HDR.jpg
│   │   │   │   ├── _DSC1913-HDR.jpg
│   │   │   │   ├── e4c9406a-3004-4ed9-bbe1-8279d75e4344.jpeg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── photo-09.jpg
│   │   │   │   ├── photo-10.jpg
│   │   │   │   ├── photo-11.jpg
│   │   │   │   ├── photo-12.jpg
│   │   │   │   └── photo-13.jpg
│   │   │   └── profile.md
│   │   ├── R12
│   │   │   ├── images
│   │   │   │   ├── 14ab27e3-a52d-4073-a065-42364299a8bf.jpeg
│   │   │   │   ├── 43e062e4-eec4-49cd-a74f-3c1293cb6dc4.jpeg
│   │   │   │   ├── 9f916def-bd85-445d-bc6c-a8b21c5c0130.jpeg
│   │   │   │   ├── a93c5caf-6dfe-4587-843b-2be731c4a59d.jpeg
│   │   │   │   ├── b5432b13-c317-4ab6-b878-a0319952b997.jpeg
│   │   │   │   ├── bad3ec5f-fdd2-44cc-85da-41783b7c247e.jpeg
│   │   │   │   ├── bd76b680-2fef-4f99-9c30-bd509cf31f24.jpeg
│   │   │   │   ├── d2e88491-f9a5-4631-af4e-1d753f47d7ff.jpeg
│   │   │   │   ├── f283b53b-938a-4884-abf1-5bb9927cd5f3.jpeg
│   │   │   │   ├── f84b0bbf-948f-4bac-97b1-7d1e7f6784bc.jpeg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   └── photo-09.jpg
│   │   │   └── profile.md
│   │   ├── rooms.md
│   │   └── rooms-reconciliation-log.md
│   ├── specs
│   │   ├── assignments
│   │   │   └── assignments.md
│   │   ├── blockers.md
│   │   ├── configs
│   │   │   └── hotel
│   │   │       ├── chambre_et_vue.md
│   │   │       ├── CLAUDE.md
│   │   │       ├── facilities
│   │   │       │   ├── garden.md
│   │   │       │   ├── hall.md
│   │   │       │   ├── pool.md
│   │   │       │   ├── README.md
│   │   │       │   ├── rooms
│   │   │       │   │   ├── 01-deluxe-triple.md
│   │   │       │   │   ├── 02-deluxe-double.md
│   │   │       │   │   ├── 03-deluxe-triple.md
│   │   │       │   │   ├── 04-double-superior.md
│   │   │       │   │   ├── 05-double-superior.md
│   │   │       │   │   ├── 06-executive-suite.md
│   │   │       │   │   ├── 07-deluxe-king-suite.md
│   │   │       │   │   ├── 08-deluxe-triple.md
│   │   │       │   │   ├── 09-family-suite.md
│   │   │       │   │   ├── 10-suite.md
│   │   │       │   │   ├── 11-family-suite.md
│   │   │       │   │   └── 12-presidential-suite.md
│   │   │       │   └── spa.md
│   │   │       ├── images
│   │   │       │   ├── pool and garden
│   │   │       │   │   ├── _DSC1634-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC1640-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC1643-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC1652-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC1655-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC1661-HDR.jpg
│   │   │       │   │   ├── _DSC1916-HDR.jpg
│   │   │       │   │   ├── _DSC1931-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC7516-HDR.jpg
│   │   │       │   │   ├── _DSC7519-HDR.jpg
│   │   │       │   │   ├── _DSC7522-HDR.jpg
│   │   │       │   │   ├── _DSC7525-HDR.jpg
│   │   │       │   │   ├── _DSC7528-HDR.jpg
│   │   │       │   │   ├── _DSC7531-HDR.jpg
│   │   │       │   │   ├── _DSC7534-HDR.jpg
│   │   │       │   │   ├── _DSC7537-HDR.jpg
│   │   │       │   │   ├── _DSC7543-HDR.jpg
│   │   │       │   │   ├── _DSC7546-HDR.jpg
│   │   │       │   │   ├── _DSC7549-HDR.jpg
│   │   │       │   │   ├── _DSC7552-HDR.jpg
│   │   │       │   │   ├── _DSC7555-HDR.jpg
│   │   │       │   │   ├── _DSC7558-HDR.jpg
│   │   │       │   │   ├── _DSC7564-HDR.jpg
│   │   │       │   │   ├── _DSC7579-HDR.jpg
│   │   │       │   │   └── _DSC7582-HDR.jpg
│   │   │       │   ├── Room 1
│   │   │       │   │   ├── _DSC7200-HDR.jpg
│   │   │       │   │   ├── _DSC7203-HDR.jpg
│   │   │       │   │   ├── _DSC7206-HDR.jpg
│   │   │       │   │   ├── _DSC7209-HDR.jpg
│   │   │       │   │   ├── _DSC7212-HDR.jpg
│   │   │       │   │   ├── _DSC7215-HDR.jpg
│   │   │       │   │   ├── _DSC7218-HDR.jpg
│   │   │       │   │   ├── _DSC7221-HDR.jpg
│   │   │       │   │   └── _DSC7224-HDR.jpg
│   │   │       │   ├── Room 10
│   │   │       │   │   ├── _DSC1790-HDR.jpg
│   │   │       │   │   ├── _DSC1799-HDR.jpg
│   │   │       │   │   ├── _DSC1841-HDR.jpg
│   │   │       │   │   ├── _DSC1844-HDR.jpg
│   │   │       │   │   ├── _DSC1847-HDR.jpg
│   │   │       │   │   ├── _DSC1850-HDR.jpg
│   │   │       │   │   ├── _DSC1856-HDR.jpg
│   │   │       │   │   ├── _DSC1859-HDR.jpg
│   │   │       │   │   └── _DSC1862-HDR.jpg
│   │   │       │   ├── Room 11
│   │   │       │   │   ├── _DSC1877-HDR.jpg
│   │   │       │   │   ├── _DSC1880-HDR.jpg
│   │   │       │   │   ├── _DSC1883-HDR.jpg
│   │   │       │   │   ├── _DSC1886-HDR.jpg
│   │   │       │   │   ├── _DSC1892-HDR.jpg
│   │   │       │   │   ├── _DSC1895-HDR.jpg
│   │   │       │   │   ├── _DSC1898-HDR.jpg
│   │   │       │   │   ├── _DSC1901-HDR.jpg
│   │   │       │   │   ├── _DSC1904-HDR.jpg
│   │   │       │   │   ├── _DSC1910-HDR.jpg
│   │   │       │   │   └── _DSC1913-HDR.jpg
│   │   │       │   ├── Room 2
│   │   │       │   │   ├── _DSC7231-HDR.jpg
│   │   │       │   │   ├── _DSC7239-HDR.jpg
│   │   │       │   │   ├── _DSC7242-HDR.jpg
│   │   │       │   │   ├── _DSC7243-HDR.jpg
│   │   │       │   │   ├── _DSC7246-HDR.jpg
│   │   │       │   │   ├── _DSC7249-HDR.jpg
│   │   │       │   │   ├── _DSC7252-HDR.jpg
│   │   │       │   │   ├── _DSC7258-HDR.jpg
│   │   │       │   │   └── _DSC7261-HDR.jpg
│   │   │       │   ├── Room 3
│   │   │       │   │   ├── _DSC7264-HDR.jpg
│   │   │       │   │   ├── _DSC7267-HDR.jpg
│   │   │       │   │   ├── _DSC7270-HDR.jpg
│   │   │       │   │   ├── _DSC7276-HDR.jpg
│   │   │       │   │   ├── _DSC7279-HDR.jpg
│   │   │       │   │   ├── _DSC7282-HDR.jpg
│   │   │       │   │   ├── _DSC7285-HDR.jpg
│   │   │       │   │   └── _DSC7291-HDR.jpg
│   │   │       │   ├── Room 4
│   │   │       │   │   ├── _DSC7296-HDR.jpg
│   │   │       │   │   ├── _DSC7297-HDR.jpg
│   │   │       │   │   ├── _DSC7300-HDR.jpg
│   │   │       │   │   ├── _DSC7303-HDR.jpg
│   │   │       │   │   ├── _DSC7306-HDR.jpg
│   │   │       │   │   ├── _DSC7310-HDR.jpg
│   │   │       │   │   ├── _DSC7313-HDR.jpg
│   │   │       │   │   ├── _DSC7316-HDR.jpg
│   │   │       │   │   └── _DSC7319-HDR.jpg
│   │   │       │   ├── Room 5
│   │   │       │   │   ├── _DSC7325-HDR.jpg
│   │   │       │   │   ├── _DSC7328-HDR.jpg
│   │   │       │   │   ├── _DSC7334-HDR.jpg
│   │   │       │   │   ├── _DSC7343-HDR.jpg
│   │   │       │   │   ├── _DSC7347-HDR.jpg
│   │   │       │   │   ├── _DSC7350-HDR.jpg
│   │   │       │   │   ├── _DSC7353-HDR.jpg
│   │   │       │   │   ├── _DSC7356-HDR.jpg
│   │   │       │   │   └── _DSC7359-HDR.jpg
│   │   │       │   ├── Room 6
│   │   │       │   │   ├── _DSC7365-HDR.jpg
│   │   │       │   │   ├── _DSC7374-HDR.jpg
│   │   │       │   │   ├── _DSC7377-HDR.jpg
│   │   │       │   │   ├── _DSC7380-HDR.jpg
│   │   │       │   │   ├── _DSC7383-HDR.jpg
│   │   │       │   │   ├── _DSC7386-HDR.jpg
│   │   │       │   │   ├── _DSC7389-HDR.jpg
│   │   │       │   │   ├── _DSC7392-HDR.jpg
│   │   │       │   │   ├── _DSC7398-HDR.jpg
│   │   │       │   │   ├── _DSC7401-HDR.jpg
│   │   │       │   │   ├── _DSC7404-HDR.jpg
│   │   │       │   │   └── _DSC7407-HDR.jpg
│   │   │       │   ├── Room 7
│   │   │       │   │   ├── _DSC7437-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC7440-HDR.jpg
│   │   │       │   │   ├── _DSC7443-HDR.jpg
│   │   │       │   │   ├── _DSC7446-HDR-Modifier.jpg
│   │   │       │   │   ├── _DSC7449-HDR.jpg
│   │   │       │   │   ├── _DSC7452-HDR.jpg
│   │   │       │   │   ├── _DSC7455-HDR.jpg
│   │   │       │   │   ├── _DSC7459-HDR.jpg
│   │   │       │   │   ├── _DSC7468-HDR.jpg
│   │   │       │   │   ├── _DSC7471-HDR.jpg
│   │   │       │   │   ├── _DSC7474-HDR.jpg
│   │   │       │   │   ├── _DSC7480-HDR.jpg
│   │   │       │   │   ├── _DSC7483-HDR.jpg
│   │   │       │   │   ├── _DSC7486-HDR.jpg
│   │   │       │   │   └── _DSC7489-HDR.jpg
│   │   │       │   ├── Room 8
│   │   │       │   │   ├── _DSC7492-HDR.jpg
│   │   │       │   │   ├── _DSC7495-HDR.jpg
│   │   │       │   │   ├── _DSC7498-HDR.jpg
│   │   │       │   │   ├── _DSC7501-HDR.jpg
│   │   │       │   │   ├── _DSC7507-HDR.jpg
│   │   │       │   │   ├── _DSC7510-HDR.jpg
│   │   │       │   │   └── _DSC7513-HDR.jpg
│   │   │       │   ├── Room 9
│   │   │       │   │   ├── _DSC1745-HDR.jpg
│   │   │       │   │   ├── _DSC1754-HDR.jpg
│   │   │       │   │   ├── _DSC1757-HDR.jpg
│   │   │       │   │   ├── _DSC1760-HDR.jpg
│   │   │       │   │   ├── _DSC1763-HDR.jpg
│   │   │       │   │   ├── _DSC1769-HDR.jpg
│   │   │       │   │   ├── _DSC1775-HDR.jpg
│   │   │       │   │   ├── _DSC1781-HDR.jpg
│   │   │       │   │   └── _DSC1788-HDR.jpg
│   │   │       │   ├── Spa & Hamam
│   │   │       │   │   ├── _DSC1685-HDR.jpg
│   │   │       │   │   ├── _DSC1688-HDR.jpg
│   │   │       │   │   ├── _DSC1694-HDR.jpg
│   │   │       │   │   ├── _DSC1702-HDR.jpg
│   │   │       │   │   ├── _DSC1719-HDR.jpg
│   │   │       │   │   ├── _DSC1721-HDR.jpg
│   │   │       │   │   ├── _DSC1724-HDR.jpg
│   │   │       │   │   ├── _DSC1727-HDR.jpg
│   │   │       │   │   ├── _DSC1736-HDR-Modifier.jpg
│   │   │       │   │   └── _DSC1739-HDR.jpg
│   │   │       │   └── The Hall 
│   │   │       │       ├── _DSC1586-HDR.jpg
│   │   │       │       ├── _DSC1589-HDR.jpg
│   │   │       │       ├── _DSC1592-HDR.jpg
│   │   │       │       ├── _DSC1598-HDR.jpg
│   │   │       │       ├── _DSC1613-HDR-Pano.jpg
│   │   │       │       ├── _DSC1622-HDR.jpg
│   │   │       │       ├── _DSC1628-HDR.jpg
│   │   │       │       ├── _DSC7410-HDR.jpg
│   │   │       │       ├── _DSC7413-HDR.jpg
│   │   │       │       ├── _DSC7416-HDR.jpg
│   │   │       │       ├── _DSC7419-HDR.jpg
│   │   │       │       ├── _DSC7422-HDR.jpg
│   │   │       │       ├── _DSC7425-HDR.jpg
│   │   │       │       ├── _DSC7428-HDR.jpg
│   │   │       │       ├── _DSC7434-HDR.jpg
│   │   │       │       ├── _DSC7567-HDR.jpg
│   │   │       │       ├── _DSC7570-HDR.jpg
│   │   │       │       └── _DSC7573-HDR.jpg
│   │   │       ├── platform-mapping.md
│   │   │       ├── README.md
│   │   │       └── rooms.md
│   │   ├── platform
│   │   │   ├── booking
│   │   │   │   └── booking-com-data.md
│   │   │   ├── hotelrunner
│   │   │   │   ├── api-reference.md
│   │   │   │   ├── channel-mapping.md
│   │   │   │   └── channels_codes.csv
│   │   │   └── rules.md
│   │   ├── promotions
│   │   │   ├── baseline.md
│   │   │   └── current.md
│   │   └── state
│   │       ├── current
│   │       │   ├── README.md
│   │       │   └── reservations.md
│   │       ├── planned
│   │       │   ├── pricing.md
│   │       │   └── README.md
│   │       └── README.md
│   └── tasks
│       └── TODOs-legacy.md
├── docs
│   ├── 2025-12-20-pre-audit.md
│   ├── 2025-12-22-structure-analysis.md
│   ├── 2025-12-22-target-structure.md
│   ├── analysis
│   │   ├── 2026-01-08-claude-md-externalization.md
│   │   ├── 2026-01-08-document-evaluation.md
│   │   └── credential-management-evaluation.md
│   ├── briefs
│   │   ├── 2025-12-22-hws-introduction.md
│   │   ├── hotelrunner-poc-2025-12-19.md
│   │   └── jisr-mokawala-investigation-2025-12.md
│   ├── changelogs
│   │   ├── changelog-promotions.md
│   │   └── changelog-reservations.md
│   ├── client
│   │   ├── admin.md
│   │   ├── MESSAGE-POUR-SAID.md
│   │   ├── stakeholders.md
│   │   └── support.md
│   ├── core
│   │   ├── MISSION.md
│   │   ├── PRINCIPLES.md
│   │   └── STRUCTURE.md
│   ├── decisions.md
│   ├── guest-testimonials.md
│   ├── incidents
│   │   ├── open
│   │   │   └── 2025-12-29-webfetch-access-errors.md
│   │   └── README.md
│   ├── INDEX.md
│   ├── inventory
│   │   └── sub-agent_registry.md
│   ├── lessons-learned.md
│   ├── project
│   │   ├── BRIEF.md
│   │   ├── DELIVERABLES.md
│   │   ├── documentation
│   │   │   └── communication
│   │   │       └── languages
│   │   │           └── README.md
│   │   ├── OVERVIEW.md
│   │   ├── STRUCTURE.md
│   │   └── TODOs.md
│   ├── promotions.md
│   ├── README.md
│   ├── reports
│   │   ├── 2025-12-19-exploration-reservations-hotelrunner.md
│   │   ├── 2025-12-19-rapport-reservations-said.md
│   │   ├── 2025-12-19-rapport-reservations-said.pdf
│   │   ├── 2025-12-20-rapport-reservations-v2.md
│   │   ├── 2025-12-20_resilience-erreurs-techniques.md
│   │   ├── 2025-12-29-sync-investigation.html
│   │   ├── 2025-12-29-sync-investigation.md
│   │   ├── 2026-01-08-property-type-scout-report.md
│   │   ├── audit-promotions-v2
│   │   │   └── rapport-audit-v2.md
│   │   ├── client-profile-optimization
│   │   │   ├── final.md
│   │   │   ├── patterns.md
│   │   │   ├── sources.md
│   │   │   ├── step-back.md
│   │   │   └── synthesis.md
│   │   ├── hotelrunner-demo
│   │   │   ├── blocage-prix-booking.md
│   │   │   ├── Nouveau.md
│   │   │   └── rapport-demo-20-dec-2025.md
│   │   ├── pm-template-selection
│   │   │   ├── final.md
│   │   │   ├── patterns.md
│   │   │   ├── project_standards.md
│   │   │   ├── prompt-en.md
│   │   │   ├── prompt.md
│   │   │   ├── sources.md
│   │   │   ├── step-back.md
│   │   │   └── synthesis.md
│   │   ├── pricing-strategy-session
│   │   │   ├── audit-promotions-booking.md
│   │   │   ├── execution-log-booking.md
│   │   │   ├── execution-log-hotelrunner.md
│   │   │   ├── grille-tarifaire-officielle.md
│   │   │   ├── plan-promotions-booking.md
│   │   │   ├── rapport-promotions-msaid.md
│   │   │   ├── rapport-promotions-msaid.pdf
│   │   │   └── rapport-session-20-dec-2025.md
│   │   ├── profile-reorganization
│   │   │   ├── final.md
│   │   │   ├── rdv-prep-agenda.md
│   │   │   └── rdv-prep-checklist.md
│   │   ├── report-booking-ch11.md
│   │   └── verification-promotions-booking
│   │       ├── final.md
│   │       ├── patterns.md
│   │       ├── sources.md
│   │       ├── step-back.md
│   │       └── synthesis.md
│   ├── services-transport.md
│   ├── state
│   ├── templates
│   │   └── reservation-report-template.md
│   └── workflows
│       └── pricing.md
├── GEMINI.md
├── infra
│   ├── docker
│   └── envs
│       ├── dev
│       ├── prod
│       └── staging
├── logs
│   ├── chat.json
│   ├── notification.json
│   ├── stop.json
│   ├── subagent_debug.log
│   ├── subagent_start.json
│   └── subagent_stop.json
├── Makefile
├── missions
│   ├── active
│   ├── archive
│   │   ├── 2025-12-28-thaifa-chambre4-gouram.md
│   │   └── 2025-12-28-thaifa-chambre5-sync-investigation.md
│   ├── drafts
│   │   ├── 2025-12-23-thaifa-booking-data.md
│   │   ├── 2025-12-23-thaifa-image-organization.md
│   │   ├── 2025-12-23-thaifa-room-restructuring.md
│   │   ├── 2025-12-23-thaifa-validation-pdf.md
│   │   └── 2026-01-08-thaifa-property-type-investigation.md
│   ├── queue
│   │   ├── 2025-12-28-thaifa-hotelrunner-api-scout.md
│   │   └── 2025-12-29-thaifa-hotelrunner-admin-access.md
│   └── README.md
├── ops
│   ├── archive
│   │   ├── 2026-01
│   │   │   └── photo-manifest.md
│   │   └── session-recovery-017eb935.md
│   ├── audit
│   │   ├── archive
│   │   │   └── history
│   │   │       ├── 2026-01-29-agent-unification.md
│   │   │       ├── 2026-01-29-inter-agent-sync.md
│   │   │       ├── Agentic Mastery.md
│   │   │       ├── BRIEFING-COMPLET-29-JANVIER-2026.md
│   │   │       ├── CHANGELOG.md
│   │   │       ├── changelog-promotions.md
│   │   │       ├── changelog-reservations.md
│   │   │       ├── INDEX-SESSION-28-JANVIER-2026.md
│   │   │       ├── MISSION.md
│   │   │       ├── pricing.md
│   │   │       ├── project-history-transcript-2026-01.md
│   │   │       ├── reports
│   │   │       │   ├── 2026-01-09-10-44-55-villa-thaifa-najib-insights-brief-strategy.md
│   │   │       │   ├── najib-conversation-part1-analysis-v0.1.0.md
│   │   │       │   ├── najib-mountassir-context-v0.1.0.md
│   │   │       │   ├── villa-thaifa-artifacts-inventory-v0.1.0.md
│   │   │       │   ├── villa-thaifa-client-brief-v0.1.0.md
│   │   │       │   ├── villa-thaifa-execution-plan-2025-01-09-night.md
│   │   │       │   ├── villa-thaifa-migration-progress-report-v0.1.0.md
│   │   │       │   ├── villa-thaifa-mission-lundi-12h00.md
│   │   │       │   ├── villa-thaifa-repo-exploration-v0.1.0.md
│   │   │       │   └── villa-thaifa-research-findings-v0.1.0.md
│   │   │       ├── SESSION-SUMMARY-2026-01-24.md
│   │   │       ├── STATE.md
│   │   │       ├── VERSION
│   │   │       ├── WhatsApp Chat with Said Thaifa.md
│   │   │       ├── WhatsApp Ptt 2026-02-06 at 13.03.07.md
│   │   │       └── WhatsApp Ptt 2026-02-06 at 13.03.07.ogg
│   │   ├── audit-content-integrity.md
│   │   ├── audit-dedup-profiles.md
│   │   ├── audit-dedup-safety-check.md
│   │   ├── audit-docs-context-placement.md
│   │   ├── audit-finance-data.md
│   │   ├── audit-unstaged-files.md
│   │   ├── hotelrunner-test-results.md
│   │   ├── migration-placement-audit.md
│   │   └── quality
│   │       ├── 2025-12-19-exploration-reservations-hotelrunner.md
│   │       ├── 2025-12-19-rapport-reservations-said.md
│   │       ├── 2025-12-19-rapport-reservations-said.pdf
│   │       ├── 2025-12-20-rapport-reservations-v2.md
│   │       ├── 2025-12-20_resilience-erreurs-techniques.md
│   │       ├── 2025-12-29-sync-investigation.md
│   │       ├── 2025-12-29-webfetch-access-errors.md
│   │       ├── 2026-01-08-property-type-scout-report.md
│   │       ├── 2026-01-17_audit.md
│   │       ├── 2026-01-28-migration-plan-completed.md
│   │       ├── agent-registry-overview.md
│   │       ├── app_readiness_audit.md
│   │       ├── audit-promotions-booking.md
│   │       ├── blocage-prix-booking.md
│   │       ├── BRUTAL-AUDIT-REPORT-2026-01-16.md
│   │       ├── client-profile-optimization-final.md
│   │       ├── client-profile-optimization-patterns.md
│   │       ├── client-profile-optimization-sources.md
│   │       ├── client-profile-optimization-step-back.md
│   │       ├── client-profile-optimization-synthesis.md
│   │       ├── credential-management-evaluation.md
│   │       ├── decision-card-001.md
│   │       ├── execution-log-001.md
│   │       ├── execution-log-002.md
│   │       ├── execution-log-booking.md
│   │       ├── execution-log-hotelrunner.md
│   │       ├── FINAL-REPORT-2026-01-16.md
│   │       ├── gemini_task_history.md
│   │       ├── gemini_walkthrough.md
│   │       ├── grille-tarifaire-officielle.md
│   │       ├── guest-testimonials.md
│   │       ├── hotelrunner-browser-test-results.md
│   │       ├── MIGRATION-REPORT.md
│   │       ├── Nouveau.md
│   │       ├── OPTIMIZATION-PLAN.md
│   │       ├── PHASE-2-COMPLETION-REPORT.md
│   │       ├── plan-promotions-booking.md
│   │       ├── pm-template-selection-final.md
│   │       ├── pm-template-selection-patterns.md
│   │       ├── pm-template-selection-sources.md
│   │       ├── pm-template-selection-step-back.md
│   │       ├── pm-template-selection-synthesis.md
│   │       ├── profile-reorganization-final.md
│   │       ├── project_standards.md
│   │       ├── prompt-en.md
│   │       ├── prompt.md
│   │       ├── rapport-audit-v2.md
│   │       ├── rapport-demo-20-dec-2025.md
│   │       ├── rapport-promotions-msaid.md
│   │       ├── rapport-promotions-msaid.pdf
│   │       ├── rapport-session-20-dec-2025.md
│   │       ├── rdv-prep-agenda.md
│   │       ├── rdv-prep-checklist.md
│   │       ├── README.md
│   │       ├── scenarios.md
│   │       ├── status_report_v1.md
│   │       ├── ULTIMATE-PROPOSAL-2026-01-16.md
│   │       ├── verification-promotions-booking-final.md
│   │       ├── verification-promotions-booking-patterns.md
│   │       ├── verification-promotions-booking-sources.md
│   │       ├── verification-promotions-booking-step-back.md
│   │       └── verification-promotions-booking-synthesis.md
│   ├── decisions
│   │   ├── 2026-02-16-database-architecture.md
│   │   ├── hotelrunner-decision-brief.md
│   │   ├── hotelrunner-options-analysis.md
│   │   └── repo-organization-decision.md
│   ├── handoff
│   │   ├── AI-SESSION-STARTER.md
│   │   ├── handoff-2026-02-16-gemini-standardization.md
│   │   ├── handoff-archive-lifecycle-system.md
│   │   ├── handoff-critical-session-state.md
│   │   ├── handoff-github-template-repos.md
│   │   ├── handoff-governance-decide.md
│   │   ├── handoff-linear-migration-preparation.md
│   │   ├── HANDOFF.md
│   │   ├── handoff-work-orchestration-system.md
│   │   └── tasks
│   │       └── queue
│   │           └── handoff-remaining-tasks-2026-02-16.md
│   ├── intake
│   │   ├── IMG_20260126_0001.pdf
│   │   └── unprocessed
│   │       ├── manifest.csv
│   │       ├── README.md
│   │       └── unprocessed-files.md
│   └── status
│       ├── archive
│       │   └── hotelrunner-status-final.md
│       ├── archived.md
│       ├── canonical.md
│       ├── context-inventory-manifest.md
│       ├── data-archived.md
│       ├── data-backups.md
│       ├── data-canonical.md
│       ├── data-domain-status.md
│       ├── data-pending.md
│       ├── inbox.md
│       ├── INDEX.md
│       ├── migration-log.md
│       ├── planned.md
│       ├── snapshots
│       │   ├── 2025-12-20-pre-audit.md
│       │   ├── 2026-02-13-isolation-report-full-depth.md
│       │   ├── 2026-02-13-isolation-report.md
│       │   ├── assignments.md
│       │   ├── baseline-README.md
│       │   ├── blockers.md
│       │   ├── CLIENT.md
│       │   ├── client-profile.md
│       │   ├── client-README.md
│       │   ├── context.md
│       │   ├── execution-README.md
│       │   ├── history-README.md
│       │   ├── library-state-current-README.md
│       │   ├── library-state-planned-README.md
│       │   ├── pricing.md
│       │   ├── project_structure.md
│       │   ├── ROADMAP.md
│       │   ├── state-README.md
│       │   ├── STRUCTURE_CLEAN.md
│       │   ├── STRUCTURE.md
│       │   ├── temporary_capture.md
